machine learning trainer start

Train on old data, test on new data: Accuracy=70/148=47% HammingGain=543/659=80% Precision=88% Recall=92% F1=90% timePerSample=9[ms]
Train on grammar data, test on woz single class: Accuracy=164/298=55% HammingGain=177/326=50% Precision=86% Recall=59% F1=70% timePerSample=2[ms]
Train on grammar data, test on woz multi class: Accuracy=10/99=10% HammingGain=178/331=50% Precision=87% Recall=59% F1=70% timePerSample=6[ms]
Train on woz single class, test on woz multi class: Accuracy=79/99=80% HammingGain=297/319=93% Precision=95% Recall=98% F1=96% timePerSample=5[ms]
Train on woz multi class, test on woz single class: Accuracy=221/298=74% HammingGain=296/391=68% Precision=76% Recall=99% F1=86% timePerSample=1[ms]
Train on mixed, test on mixed: Accuracy=151/198=76% HammingGain=290/351=80% Precision=88% Recall=93% F1=90% timePerSample=2[ms]
Train on mixed, test on mixed (2): Accuracy=157/199=79% HammingGain=259/322=78% Precision=89% Recall=89% F1=89% timePerSample=2[ms]

start 3-fold cross-validation on 56 grammar samples and 555 collected samples
partition #0: 1 [ms]
partition #1: 5135 [ms]
partition #2: 10378 [ms]

end 3-fold cross-validation: 16274 [ms]

MICRO AVERAGE SUMMARY: Accuracy=376/555=68% HammingGain=834/1091=72% Precision=84% Recall=89% F1=87% timePerSample=29[ms]

Building classifier for Employer

start training on 611 samples
end training on 611 samples, 6369 [ms]

test on training data:
	"I offer no agreement about the salary": expected {"Offer":{"Salary":"No agreement"}} but got 
	"I reject your offer about the working hours": expected {"Reject":"Working Hours"} but got {"Reject":"previous"}
	"I insist on my offer about the salary": expected {"Insist":"Salary"} but got {"Insist":"previous"}
	"I insist on my offer about the job description": expected {"Insist":"Job Description"} but got {"Insist":"previous"}
	"I insist on my offer about the pension fund": expected {"Insist":"Pension Fund"} but got {"Insist":"previous"}
	"I insist on my offer about the company car": expected {"Insist":"Leased Car"} but got {"Insist":"previous"}
	"I insist on my offer about the promotion track": expected {"Insist":"Promotion Possibilities"} but got {"Insist":"previous"}
	"I insist on my offer about the working hours": expected {"Insist":"Working Hours"} but got {"Insist":"previous"}
	"What is your offer about the salary?": expected {"Query":"Salary"} but got 
	"What is your offer about the job description": expected {"Query":"Job Description"} but got 
	"What is your offer about the pension fund": expected {"Query":"Pension Fund"} but got 
	"What is your offer about the company car": expected {"Query":"Leased Car"} but got 
	"What is your offer about the promotion track": expected {"Query":"Promotion Possibilities"} but got 
	"What is your offer about the working hours": expected {"Query":"Working Hours"} but got 
	"What is your offer?": expected {"Query":"bid"} but got 
	"You can get the Team Manager job, but we still need 10 hours. We will be happy to give you a Fast promotion track.": expected {"Offer":{"Job Description":"Team Manager"}},{"Offer":{"Promotion Possibilities":"Fast promotion track"}},{"Offer":{"Working Hours":"10 hours"}} but got {"Offer":{"Job Description":"Team Manager"}},{"Offer":{"Pension Fund":"10%"}},{"Offer":{"Promotion Possibilities":"Fast promotion track"}},{"Offer":{"Working Hours":"10 hours"}}
	"10 Hours is a must. I can't change that.": expected {"Insist":"Working Hours"},{"Offer":{"Working Hours":"10 hours"}} but got {"Insist":"Working Hours"},{"Offer":{"Working Hours":"10 hours"}},{"Reject":"previous"}
	"You can not be a Team Manager. I need a programmer": expected {"Offer":{"Job Description":"Programmer"}},{"Reject":"Job Description"} but got {"Offer":{"Job Description":"Programmer"}},{"Offer":{"Job Description":"Team Manager"}},{"Reject":"previous"}
	"Salary 12000 NIS ,Job Description Programmer , With leased car, Pension Fund 10%, Slow promotion track, Working hours 10 hours": expected {"Offer":{"Job Description":"Programmer"}},{"Offer":{"Leased Car":"With leased car"}},{"Offer":{"Pension Fund":"10%"}},{"Offer":{"Promotion Possibilities":"Slow promotion track"}},{"Offer":{"Salary":"12,000 NIS"}},{"Offer":{"Working Hours":"10 hours"}} but got {"Offer":{"Job Description":"Programmer"}},{"Offer":{"Leased Car":"No agreement"}},{"Offer":{"Leased Car":"With leased car"}},{"Offer":{"Pension Fund":"10%"}},{"Offer":{"Promotion Possibilities":"Slow promotion track"}},{"Offer":{"Salary":"12,000 NIS"}},{"Offer":{"Working Hours":"10 hours"}}
	"I need a programmer not a Manager. I agree to pay 12000": expected {"Offer":{"Job Description":"Programmer"}},{"Offer":{"Salary":"12,000 NIS"}},{"Reject":"Job Description"} but got {"Accept":"previous"},{"Offer":{"Job Description":"Programmer"}},{"Offer":{"Salary":"12,000 NIS"}},{"Reject":"Job Description"}
	"Leased Car with leased car, job Description Team Manager,Working Hours 10 hours": expected {"Offer":{"Job Description":"Team Manager"}},{"Offer":{"Leased Car":"With leased car"}},{"Offer":{"Working Hours":"10 hours"}} but got {"Offer":{"Job Description":"Team Manager"}},{"Offer":{"Leased Car":"No agreement"}},{"Offer":{"Leased Car":"With leased car"}},{"Offer":{"Working Hours":"10 hours"}}
	"Salary 7000 Job Description QA Leased Car No agreement Pension Fund 10%": expected {"Offer":{"Job Description":"QA"}},{"Offer":{"Leased Car":"No agreement"}},{"Offer":{"Pension Fund":"10%"}},{"Offer":{"Salary":"7,000 NIS"}} but got {"Offer":{"Job Description":"QA"}},{"Offer":{"Leased Car":"No agreement"}},{"Offer":{"Leased Car":"With leased car"}},{"Offer":{"Pension Fund":"10%"}},{"Offer":{"Salary":"7,000 NIS"}}
	"You can not be a Team manager I need a programmer": expected {"Offer":{"Job Description":"Programmer"}},{"Reject":"Job Description"} but got {"Offer":{"Job Description":"Programmer"}},{"Offer":{"Job Description":"Team Manager"}},{"Reject":"previous"}
	"hi ok but 10% pension": expected {"Accept":"previous"},{"Greet":true},{"Offer":{"Pension Fund":"10%"}} but got {"Greet":true},{"Offer":{"Pension Fund":"10%"}}
	"You can get the Programmer job, but we can offer you only 12000 NIS, and you'll have to work 10 hours.": expected {"Offer":{"Job Description":"Programmer"}},{"Offer":{"Salary":"12,000 NIS"}},{"Offer":{"Working Hours":"10 hours"}} but got {"Offer":{"Job Description":"Programmer"}},{"Offer":{"Pension Fund":"10%"}},{"Offer":{"Salary":"12,000 NIS"}},{"Offer":{"Working Hours":"10 hours"}}
	"Working hours 10 hours, Salary 12000 NIS, Leased Car No agreement": expected {"Offer":{"Leased Car":"No agreement"}},{"Offer":{"Salary":"12,000 NIS"}},{"Offer":{"Working Hours":"10 hours"}} but got {"Offer":{"Leased Car":"No agreement"}},{"Offer":{"Leased Car":"With leased car"}},{"Offer":{"Salary":"12,000 NIS"}},{"Offer":{"Working Hours":"10 hours"}}
	"10 hours and i will give you fast promotion track": expected {"Accept":"previous"},{"Offer":{"Promotion Possibilities":"Fast promotion track"}},{"Offer":{"Working Hours":"10 hours"}} but got {"Offer":{"Promotion Possibilities":"Fast promotion track"}},{"Offer":{"Working Hours":"10 hours"}}
	"Ok you will have 20000 nis, fast track promotion 8 hours a day but with 10% pension": expected {"Offer":{"Pension Fund":"10%"}},{"Offer":{"Promotion Possibilities":"Fast promotion track"}},{"Offer":{"Salary":"20,000 NIS"}},{"Offer":{"Working Hours":"8 hours"}} but got {"Accept":"previous"},{"Offer":{"Pension Fund":"10%"}},{"Offer":{"Promotion Possibilities":"Fast promotion track"}},{"Offer":{"Salary":"20,000 NIS"}},{"Offer":{"Working Hours":"8 hours"}}
	"I agree with the car but not with the pension": expected {"Accept":"Leased Car"},{"Reject":"Pension Fund"} but got {"Accept":"Leased Car"},{"Accept":"previous"},{"Reject":"Pension Fund"}
	"Leased car without leased car, Promotion Possibillities Fast promotion track": expected {"Offer":{"Leased Car":"Without leased car"}},{"Offer":{"Promotion Possibilities":"Fast promotion track"}} but got {"Offer":{"Leased Car":"With leased car"}},{"Offer":{"Leased Car":"Without leased car"}},{"Offer":{"Promotion Possibilities":"Fast promotion track"}}
	"too bad this is my best offer...are ypu sure?": expected {"Insist":"previous"} but got {"Insist":"previous"},{"Offer":{"Promotion Possibilities":"Slow promotion track"}}
	"You can get the Team Manager job": expected {"Offer":{"Job Description":"Team Manager"}} but got {"Offer":{"Job Description":"Team Manager"}},{"Offer":{"Pension Fund":"10%"}}
	"I can't change that.": expected {"Insist":"Working Hours"} but got {"Insist":"Working Hours"},{"Reject":"previous"}
	"You can not be a Programmer": expected {"Reject":"Job Description"} but got {"Offer":{"Job Description":"Programmer"}},{"Reject":"previous"}
	"Working Hours 8 hours": expected {"Offer":{"Working Hours":"8 hours"}} but got {"Offer":{"Leased Car":"No agreement"}},{"Offer":{"Working Hours":"8 hours"}}
	"Working hours 10 hours": expected {"Offer":{"Working Hours":"10 hours"}} but got {"Offer":{"Leased Car":"No agreement"}},{"Offer":{"Working Hours":"10 hours"}}
	"I agree to pay 12000": expected {"Offer":{"Salary":"12,000 NIS"}} but got {"Accept":"previous"},{"Offer":{"Salary":"12,000 NIS"}}
	"Working Hours 10 hours": expected {"Offer":{"Working Hours":"10 hours"}} but got {"Offer":{"Leased Car":"No agreement"}},{"Offer":{"Working Hours":"10 hours"}}
	"Leased Car No agreement": expected {"Offer":{"Leased Car":"No agreement"}} but got {"Offer":{"Leased Car":"No agreement"}},{"Offer":{"Leased Car":"With leased car"}}
	"I'm sorry but I can't do anything. That's the company policy": expected {"Insist":"previous"} but got 
	"You can not be a": expected {"Reject":"Job Description"} but got {"Reject":"previous"}
	"hi I need a good programmer": expected {"Offer":{"Job Description":"Programmer"}} but got {"Greet":true},{"Offer":{"Job Description":"Programmer"}}
	"hi I need hard and long hours": expected {"Offer":{"Working Hours":"10 hours"}} but got {"Greet":true},{"Offer":{"Working Hours":"10 hours"}}
	"hi ok but 10% pension": expected {"Offer":{"Pension Fund":"10%"}} but got {"Greet":true},{"Offer":{"Pension Fund":"10%"}}
	"You can get the Programmer job": expected {"Offer":{"Job Description":"Programmer"}} but got {"Offer":{"Job Description":"Programmer"}},{"Offer":{"Pension Fund":"10%"}}
	"Working hours 10 hours": expected {"Offer":{"Working Hours":"10 hours"}} but got {"Offer":{"Leased Car":"No agreement"}},{"Offer":{"Working Hours":"10 hours"}}
	"Leased Car No agreement": expected {"Offer":{"Leased Car":"No agreement"}} but got {"Offer":{"Leased Car":"No agreement"}},{"Offer":{"Leased Car":"With leased car"}}
	"Ok you will have 20000 nis": expected {"Offer":{"Salary":"20,000 NIS"}} but got {"Accept":"previous"},{"Offer":{"Salary":"20,000 NIS"}}
	"I agree with the car": expected {"Accept":"Leased Car"} but got {"Accept":"Leased Car"},{"Accept":"previous"},{"Offer":{"Leased Car":"No agreement"}},{"Offer":{"Leased Car":"With leased car"}}
	"Leased car without leased car": expected {"Offer":{"Leased Car":"Without leased car"}} but got {"Offer":{"Leased Car":"With leased car"}},{"Offer":{"Leased Car":"Without leased car"}}
	"Working Hours 10 hours": expected {"Offer":{"Working Hours":"10 hours"}} but got {"Offer":{"Leased Car":"No agreement"}},{"Offer":{"Working Hours":"10 hours"}}
	"too bad this is my best offer...are ypu sure?": expected {"Insist":"previous"} but got {"Insist":"previous"},{"Offer":{"Promotion Possibilities":"Slow promotion track"}}
	"I agree to a wage of 20000 NIS and 10% pension with no car": expected {"Offer":{"Leased Car":"Without leased car"}},{"Offer":{"Pension Fund":"10%"}},{"Offer":{"Salary":"20,000 NIS"}} but got {"Accept":"previous"},{"Offer":{"Leased Car":"Without leased car"}},{"Offer":{"Pension Fund":"10%"}},{"Offer":{"Salary":"20,000 NIS"}}
	"I agree to a wage of 20000 NIS and 10% pension with out car": expected {"Offer":{"Leased Car":"Without leased car"}},{"Offer":{"Pension Fund":"10%"}},{"Offer":{"Salary":"20,000 NIS"}} but got {"Accept":"previous"},{"Offer":{"Leased Car":"Without leased car"}},{"Offer":{"Pension Fund":"10%"}},{"Offer":{"Salary":"20,000 NIS"}}
	"With a starting point of 12,000 NIS and nine hours a week, I can offer you a fast promotion track, so that you might reach project manager position fairly quickly": expected {"Offer":{"Promotion Possibilities":"Fast promotion track"}},{"Offer":{"Salary":"12,000 NIS"}},{"Offer":{"Working Hours":"9 hours"}} but got {"Offer":{"Job Description":"Project Manager"}},{"Offer":{"Promotion Possibilities":"Fast promotion track"}},{"Offer":{"Salary":"12,000 NIS"}},{"Offer":{"Working Hours":"9 hours"}}
	"I can agree to team manager. shall we say 12,000, 9 hours, and team manager?": expected {"Offer":{"Job Description":"Team Manager"}},{"Offer":{"Salary":"12,000 NIS"}},{"Offer":{"Working Hours":"9 hours"}} but got {"Accept":"previous"},{"Offer":{"Job Description":"Team Manager"}},{"Offer":{"Salary":"12,000 NIS"}},{"Offer":{"Working Hours":"9 hours"}}
	"I agree to offer a wage of 20000 NIS and 10% pension without a car": expected {"Offer":{"Leased Car":"Without leased car"}},{"Offer":{"Pension Fund":"10%"}},{"Offer":{"Salary":"20,000 NIS"}} but got {"Accept":"previous"},{"Offer":{"Leased Car":"Without leased car"}},{"Offer":{"Pension Fund":"10%"}},{"Offer":{"Salary":"20,000 NIS"}}
	"I offer you 7000": expected {"Offer":{"Salary":"7,000 NIS"}} but got 
	"I offer you 7000 but no car": expected {"Offer":{"Leased Car":"Without leased car"}},{"Offer":{"Salary":"7,000 NIS"}} but got {"Offer":{"Leased Car":"Without leased car"}}
	"i offer 7000": expected {"Offer":{"Salary":"7,000 NIS"}} but got 
	"I agree to offer a wage of 20000 NIS and 10% pension with no a car": expected {"Offer":{"Leased Car":"Without leased car"}},{"Offer":{"Pension Fund":"10%"}},{"Offer":{"Salary":"20,000 NIS"}} but got {"Accept":"previous"},{"Offer":{"Leased Car":"Without leased car"}},{"Offer":{"Pension Fund":"10%"}},{"Offer":{"Salary":"20,000 NIS"}}
	"I offer 12000 and to be project manager with car 20% pension fast promotion and 9 hours": expected {"Offer":{"Job Description":"Project Manager"}},{"Offer":{"Leased Car":"With leased car"}},{"Offer":{"Pension Fund":"20%"}},{"Offer":{"Promotion Possibilities":"Fast promotion track"}},{"Offer":{"Salary":"12,000 NIS"}},{"Offer":{"Working Hours":"9 hours"}} but got {"Offer":{"Job Description":"Project Manager"}},{"Offer":{"Pension Fund":"20%"}},{"Offer":{"Promotion Possibilities":"Fast promotion track"}},{"Offer":{"Salary":"12,000 NIS"}},{"Offer":{"Working Hours":"9 hours"}}
	"I offer you 12000 to work as project manager with car and 20% pension fund, slow promotion possibility and work for 9 hours a day": expected {"Offer":{"Job Description":"Project Manager"}},{"Offer":{"Leased Car":"With leased car"}},{"Offer":{"Pension Fund":"20%"}},{"Offer":{"Promotion Possibilities":"Slow promotion track"}},{"Offer":{"Salary":"12,000 NIS"}},{"Offer":{"Working Hours":"9 hours"}} but got {"Insist":"previous"},{"Offer":{"Job Description":"Project Manager"}},{"Offer":{"Leased Car":"With leased car"}},{"Offer":{"Pension Fund":"20%"}},{"Offer":{"Promotion Possibilities":"Slow promotion track"}},{"Offer":{"Salary":"12,000 NIS"}},{"Offer":{"Working Hours":"9 hours"}}
	"I offer you 12000 to work as team manager with car and 20% pension fund, slow promotion possibility and work for 9 hours a day": expected {"Offer":{"Job Description":"Team Manager"}},{"Offer":{"Leased Car":"With leased car"}},{"Offer":{"Pension Fund":"20%"}},{"Offer":{"Promotion Possibilities":"Slow promotion track"}},{"Offer":{"Salary":"12,000 NIS"}},{"Offer":{"Working Hours":"9 hours"}} but got {"Insist":"previous"},{"Offer":{"Job Description":"Team Manager"}},{"Offer":{"Leased Car":"With leased car"}},{"Offer":{"Pension Fund":"20%"}},{"Offer":{"Promotion Possibilities":"Slow promotion track"}},{"Offer":{"Salary":"12,000 NIS"}},{"Offer":{"Working Hours":"9 hours"}}
	"O.k, so what about fast promotion possibility and 20000 salary, but I'm insist the other": expected {"Insist":"previous"},{"Offer":{"Promotion Possibilities":"Fast promotion track"}},{"Offer":{"Salary":"20,000 NIS"}} but got {"Accept":"previous"},{"Insist":"previous"},{"Offer":{"Promotion Possibilities":"Fast promotion track"}},{"Offer":{"Salary":"20,000 NIS"}}
	"why?": expected {"Insist":"previous"} but got {"Query":"reject"}
	"I offer 7000": expected {"Offer":{"Salary":"7,000 NIS"}} but got 
	"how are you?": expected {"Greet":true} but got 
	"ok. with car but insist 20000": expected {"Insist":"Salary"},{"Offer":{"Leased Car":"With leased car"}},{"Offer":{"Salary":"20,000 NIS"}} but got {"Accept":"previous"},{"Insist":"Salary"},{"Offer":{"Leased Car":"With leased car"}},{"Offer":{"Salary":"20,000 NIS"}}
	"accept salary and pension": expected {"Accept":"Pension Fund"},{"Accept":"Salary"} but got {"Accept":"Pension Fund"},{"Accept":"previous"}
	"i accept only salary": expected {"Accept":"Salary"} but got {"Accept":"Salary"},{"Accept":"previous"}
	"I would like 12,000NIS": expected {"Offer":{"Salary":"12,000 NIS"}} but got {"Offer":{"Salary":"12,000 NIS"}},{"Reject":"Salary"}
	"I don't accept 7,000NIS": expected {"Reject":"Salary"} but got {"Offer":{"Salary":"12,000 NIS"}},{"Reject":"Salary"}
	"No, I do NOT accept": expected {"Reject":"previous"} but got 
	"12k , programmer 20% pension with cat fast premotion is graet": expected {"Offer":{"Pension Fund":"20%"}},{"Offer":{"Promotion Possibilities":"Fast promotion track"}},{"Offer":{"Salary":"12,000 NIS"}} but got {"Offer":{"Job Description":"Programmer"}},{"Offer":{"Pension Fund":"20%"}},{"Offer":{"Promotion Possibilities":"Fast promotion track"}},{"Offer":{"Salary":"12,000 NIS"}}
	"Salary : 7,000 NIS , Job Description : Programmer , with Leased Car, Pension Fund : 10% , Promotion Possibilities : Fast promotion track , Working Hours : 10 hours": expected {"Offer":{"Job Description":"Programmer"}},{"Offer":{"Leased Car":"With leased car"}},{"Offer":{"Pension Fund":"10%"}},{"Offer":{"Promotion Possibilities":"Fast promotion track"}},{"Offer":{"Salary":"7,000 NIS"}},{"Offer":{"Working Hours":"10 hours"}} but got {"Offer":{"Job Description":"Programmer"}},{"Offer":{"Leased Car":"No agreement"}},{"Offer":{"Leased Car":"With leased car"}},{"Offer":{"Pension Fund":"10%"}},{"Offer":{"Promotion Possibilities":"Fast promotion track"}},{"Offer":{"Salary":"7,000 NIS"}},{"Offer":{"Working Hours":"10 hours"}}
	"Salary : 12,000 NIS , Job Description : Programmer , with Leased Car, Pension Fund : 0% , Promotion Possibilities : Fast promotion track , Working Hours : 10 hours": expected {"Offer":{"Job Description":"Programmer"}},{"Offer":{"Leased Car":"With leased car"}},{"Offer":{"Pension Fund":"0%"}},{"Offer":{"Promotion Possibilities":"Fast promotion track"}},{"Offer":{"Salary":"12,000 NIS"}},{"Offer":{"Working Hours":"10 hours"}} but got {"Offer":{"Job Description":"Programmer"}},{"Offer":{"Leased Car":"No agreement"}},{"Offer":{"Leased Car":"With leased car"}},{"Offer":{"Pension Fund":"0%"}},{"Offer":{"Promotion Possibilities":"Fast promotion track"}},{"Offer":{"Salary":"12,000 NIS"}},{"Offer":{"Working Hours":"10 hours"}}
	"7k": expected {"Offer":{"Salary":"7,000 NIS"}} but got 
	"I am sorry but I cannot pay you 20,000NIS.": expected {"Reject":"Salary"} but got {"Accept":"previous"},{"Offer":{"Salary":"12,000 NIS"}},{"Reject":"Salary"}
	"12,000NIS, No leased car Pension fund 10% Fast Track Promotion, 8 hours": expected {"Offer":{"Leased Car":"Without leased car"}},{"Offer":{"Pension Fund":"10%"}},{"Offer":{"Promotion Possibilities":"Fast promotion track"}},{"Offer":{"Salary":"12,000 NIS"}},{"Offer":{"Working Hours":"8 hours"}} but got {"Offer":{"Leased Car":"Without leased car"}},{"Offer":{"Pension Fund":"10%"}},{"Offer":{"Promotion Possibilities":"Fast promotion track"}},{"Offer":{"Salary":"12,000 NIS"}},{"Offer":{"Working Hours":"8 hours"}},{"Reject":"Salary"}
	"What do you want?": expected {"Query":"bid"} but got 
	"What is your offer?": expected {"Query":"bid"} but got 
	"Will you work 9 hour days?": expected {"Offer":{"Working Hours":"9 hours"}} but got {"Offer":{"Working Hours":"10 hours"}},{"Offer":{"Working Hours":"9 hours"}}
	"How about 12000 salary, programmer, leased car, 20 percent pension, fast promotion and 8 hour days?": expected {"Offer":{"Job Description":"Programmer"}},{"Offer":{"Pension Fund":"20%"}},{"Offer":{"Promotion Possibilities":"Fast promotion track"}},{"Offer":{"Promotion Possibilities":"Fast promotion track"}},{"Offer":{"Salary":"12,000 NIS"}},{"Offer":{"Working Hours":"8 hours"}} but got {"Offer":{"Job Description":"Programmer"}},{"Offer":{"Leased Car":"With leased car"}},{"Offer":{"Pension Fund":"20%"}},{"Offer":{"Promotion Possibilities":"Fast promotion track"}},{"Offer":{"Salary":"12,000 NIS"}},{"Offer":{"Working Hours":"10 hours"}},{"Offer":{"Working Hours":"8 hours"}}
	"Fine, thanks! I would like to offer you 12000 as a QA associate with a fast track to promotion and 9 working hours. Pension Fund at 10%. No leased car.": expected {"Offer":{"Job Description":"QA"}},{"Offer":{"Leased Car":"Without leased car"}},{"Offer":{"Pension Fund":"10%"}},{"Offer":{"Promotion Possibilities":"Fast promotion track"}},{"Offer":{"Salary":"12,000 NIS"}},{"Offer":{"Working Hours":"9 hours"}} but got Other,{"Accept":"previous"},{"Offer":{"Job Description":"QA"}},{"Offer":{"Leased Car":"Without leased car"}},{"Offer":{"Pension Fund":"10%"}},{"Offer":{"Promotion Possibilities":"Fast promotion track"}},{"Offer":{"Salary":"12,000 NIS"}},{"Offer":{"Working Hours":"9 hours"}}
	"accept no agreement on leased car": expected {"Offer":{"Leased Car":"No agreement"}} but got {"Accept":"previous"},{"Offer":{"Leased Car":"No agreement"}},{"Offer":{"Leased Car":"With leased car"}}
	"reject 20000": expected {"Reject":"Salary"} but got {"Reject":"Salary"},{"Reject":"previous"}
	"reject 7000": expected {"Reject":"Salary"} but got {"Reject":"Salary"},{"Reject":"previous"}
	"Fine, thanks": expected Other but got Other,{"Accept":"previous"}
	"7000": expected {"Offer":{"Salary":"7,000 NIS"}} but got 
	"I want 7k": expected {"Offer":{"Salary":"7,000 NIS"}} but got 
	"and a car": expected {"Append":"previous"},{"Offer":{"Leased Car":"With leased car"}} but got {"Offer":{"Leased Car":"With leased car"}}
	"I can offer that salary and position but without the leased car and with a 10% pension fund": expected {"Accept":"Job Description"},{"Accept":"Salary"},{"Offer":{"Leased Car":"Without leased car"}},{"Offer":{"Pension Fund":"10%"}} but got {"Accept":"Job Description"},{"Offer":{"Leased Car":"Without leased car"}},{"Offer":{"Pension Fund":"10%"}}
	"I will agree on 20000, programmer and fast promotion track.  I will offer 10 hours a day, 10% pension and no agreemnet on the car": expected {"Offer":{"Job Description":"Programmer"}},{"Offer":{"Leased Car":"No agreement"}},{"Offer":{"Pension Fund":"10%"}},{"Offer":{"Promotion Possibilities":"Fast promotion track"}},{"Offer":{"Salary":"20,000 NIS"}},{"Offer":{"Working Hours":"10 hours"}} but got {"Accept":"Leased Car"},{"Accept":"previous"},{"Offer":{"Job Description":"Programmer"}},{"Offer":{"Leased Car":"No agreement"}},{"Offer":{"Pension Fund":"10%"}},{"Offer":{"Promotion Possibilities":"Fast promotion track"}},{"Offer":{"Salary":"20,000 NIS"}},{"Offer":{"Working Hours":"10 hours"}}
	"12000, project manager, leased car, 10% pension,  fast promotion, 10 hours": expected {"Offer":{"Job Description":"Project Manager"}},{"Offer":{"Leased Car":"With leased car"}},{"Offer":{"Pension Fund":"10%"}},{"Offer":{"Promotion Possibilities":"Fast promotion track"}},{"Offer":{"Salary":"12,000 NIS"}},{"Offer":{"Working Hours":"10 hours"}} but got {"Offer":{"Job Description":"Project Manager"}},{"Offer":{"Leased Car":"With leased car"}},{"Offer":{"Pension Fund":"10%"}},{"Offer":{"Promotion Possibilities":"Fast promotion track"}},{"Offer":{"Salary":"12,000 NIS"}},{"Offer":{"Working Hours":"10 hours"}},{"Offer":{"Working Hours":"9 hours"}}
	"20000, project manager, without leased car, 20% pension, fast promotion track, 10 hours": expected {"Offer":{"Job Description":"Project Manager"}},{"Offer":{"Leased Car":"Without leased car"}},{"Offer":{"Pension Fund":"20%"}},{"Offer":{"Promotion Possibilities":"Fast promotion track"}},{"Offer":{"Salary":"20,000 NIS"}},{"Offer":{"Working Hours":"10 hours"}} but got {"Offer":{"Job Description":"Project Manager"}},{"Offer":{"Leased Car":"Without leased car"}},{"Offer":{"Pension Fund":"20%"}},{"Offer":{"Promotion Possibilities":"Fast promotion track"}},{"Offer":{"Salary":"20,000 NIS"}},{"Offer":{"Working Hours":"10 hours"}},{"Offer":{"Working Hours":"9 hours"}}
SUMMARY: Accuracy=499/611=82% HammingGain=936/1082=85% Precision=91% Recall=95% F1=93% timePerSample=5[ms]

test on training data after reload:

Building classifier for Candidate

start training on 613 samples
end training on 613 samples, 5725 [ms]

test on training data:
	"I want no agreement about the salary": expected {"Offer":{"Salary":"No agreement"}} but got 
	"I want no agreement about the job description": expected {"Offer":{"Job Description":"No agreement"}} but got 
	"I want no agreement about the pension fund": expected {"Offer":{"Pension Fund":"No agreement"}} but got 
	"I want no agreement about the company car": expected {"Offer":{"Leased Car":"No agreement"}} but got 
	"I want no agreement about the promotion track": expected {"Offer":{"Promotion Possibilities":"No agreement"}} but got 
	"I want no agreement about the working hours": expected {"Offer":{"Working Hours":"No agreement"}} but got 
